Symbol,Name,Composition,agg_state,logK,sigma logK,DrHm [kJ/mol],sigma DrHm [kJ/mol],DrCpm [J/(K mol)],sigma DrCpm [J/(K mol)],T-min,T-max,Reaction
MnCO3(aq),MnCO3(aq),MnCO3(aq),aq,4.6,0.17,16,6,,,,,1 Mn+2 1 CO3-2 = MnCO3(aq)
MnHCO3+,MnHCO3+,MnHCO3+,aq,1.27,0.05,4.2,1.4,231,90,5,55,1 Mn+2 1 HCO3- = MnHCO3+
MnSO4(aq),MnSO4(aq),MnSO4(aq),aq,2.23,0.05,12.7,1.1,180,23,0,170,1 Mn+2 1 SO4-2 = MnSO4(aq)
MnOH+2,MnOH+2,Mn|+3|OH+2,aq,1.2,0.4,22.9,5.5,0,,1,35,1 Mn+3 1 H2O(l) -1 H+ = MnOH+2
Mn(OH)2+,Mn(OH)2+,Mn|+3|(OH)2+,aq,1.5,0.5,,,,,,,1 Mn+3 2 H2O(l) -2 H+ = Mn(OH)2+
MnF+2,MnF+2,Mn|+3|F+2,aq,6.6,0.5,4.8,1,,,,,1 Mn+3 1 F- = MnF+2
MnF2+,MnF2+,Mn|+3|F2+,aq,11.9,0.5,8.1,1,,,,,1 Mn+3 2 F- = MnF2+
MnF3(aq),MnF3(aq),Mn|+3|F3(aq),aq,15.3,0.6,8.9,1,,,,,1 Mn+3 3 F- = MnF3(aq)
MnOHF+,MnOHF+,Mn|+3|OHF+,aq,7.3,0.5,,,,,,,1 Mn+3 1 F- 1 H2O(l) -1 H+ = MnOHF+
MnCl+2,MnCl+2,Mn|+3|Cl+2,aq,0.8,0.5,22.5,10,,,,,1 Mn+3 1 Cl- = MnCl+2
AlOH+2,AlOH+2,AlOH+2,aq,-4.98,0.02,56,0.5,0,,0,300,1 Al+3 1 H2O(l) -1 H+ = AlOH+2
Al(OH)2+,Al(OH)2+,Al(OH)2+,aq,-10.63,0.02,110.8,0.8,0,,0,300,1 Al+3 2 H2O(l) -2 H+ = Al(OH)2+
Al(OH)3(aq),Al(OH)3(aq),Al(OH)3(aq),aq,-15.99,0.23,135.2,2.1,0,,25,300,1 Al+3 3 H2O(l) -3 H+ = Al(OH)3(aq)
Al(OH)4-,Al(OH)4-,Al(OH)4-,aq,-22.91,0.1,190.4,2.5,-182,27,0,300,1 Al+3 4 H2O(l) -4 H+ = Al(OH)4-
Al2(OH)2+4,Al2(OH)2+4,Al2(OH)2+4,aq,-7.62,0.11,83.6,4.9,0,,25,150,2 Al+3 2 H2O(l) -2 H+ = Al2(OH)2+4
Al3(OH)4+5,Al3(OH)4+5,Al3(OH)4+5,aq,-13.9,0.12,146.3,4.5,0,,25,125,3 Al+3 4 H2O(l) -4 H+ = Al3(OH)4+5
Al13(OH)32+7,Al13(OH)32+7,Al13(OH)32+7,aq,-100.03,0.09,1255.8,9.7,0,,30,150,13 Al+3 32 H2O(l) -32 H+ = Al13(OH)32+7
AlF+2,AlF+2,AlF+2,aq,7.08,0.07,4.81,0.2,,,,,1 Al+3 1 F- = AlF+2
AlF2+,AlF2+,AlF2+,aq,5.65,0.08,3.26,0.4,,,,,1 AlF+2 1 F- = AlF2+
AlF3(aq),AlF3(aq),AlF3(aq),aq,4.05,0.11,0.79,0.4,,,,,1 AlF2+ 1 F- = AlF3(aq)
AlF4-,AlF4-,AlF4-,aq,2.51,0.14,1.17,0.4,,,,,1 AlF3(aq) 1 F- = AlF4-
AlF5-2,AlF5-2,AlF5-2,aq,1,0.2,-3.14,0.4,,,,,1 AlF4- 1 F- = AlF5-2
AlF6-3,AlF6-3,AlF6-3,aq,0,0.3,-6.5,0.8,,,,,1 AlF5-2 1 F- = AlF6-3
AlOHF2(aq),AlOHF2(aq),AlOHF2(aq),aq,2.63,0.15,-8.4,2.9,-192,27,25,300,1 Al(OH)4- 2 HF(aq) -1 OH- -2 H2O(l) = AlOHF2(aq)
Al(OH)2F(aq),Al(OH)2F(aq),Al(OH)2F(aq),aq,1.41,0.15,-14.7,3,-201,27,25,300,1 Al(OH)4- 1 HF(aq) -1 OH- -1 H2O(l) = Al(OH)2F(aq)
Al(OH)2F2-,Al(OH)2F2-,Al(OH)2F2-,aq,-7.26,0.15,75.2,2.8,-216,22,25,300,1 Al(OH)4- 2 F- -2 OH- = Al(OH)2F2-
AlSO4+,AlSO4+,AlSO4+,aq,3.56,0.2,-10.7,5,1180,200,25,125,1 Al+3 1 SO4-2 = AlSO4+
Al(SO4)2-,Al(SO4)2-,Al(SO4)2-,aq,1.89,0.2,-12.8,5,1100,200,25,125,1 AlSO4+ 1 SO4-2 = Al(SO4)2-
