"a   aq      aq              a   THEREDA         "
"ZNNSNNa+----"
'aq'
'Pitzer model (HMW)'
162 0 637 5 4 0 0 0
0 0 0 0 0 0 0 0 
^^0 0 -9~~
^^0 0 -5~~
^^0 0 -5~~
^^0 0 -5~~
^^1 0 -9~~
^^1 0 -5~~
^^637 4 -1~~
101 43 -1 -10 
101 43 -1 -11 
113 65 -1 -10 
113 65 -1 -11 
113 65 -1 -20 
113 75 -1 -10 
113 75 -1 -11 
113 75 -1 -20 
114 23 -1 -10 
114 23 -1 -11 
114 23 -1 -20 
114 65 -1 -10 
114 65 -1 -11 
114 65 -1 -20 
114 68 -1 -10 
114 68 -1 -11 
114 68 -1 -20 
114 75 -1 -10 
114 75 -1 -11 
116 23 -1 -10 
116 23 -1 -11 
116 160 -1 -10 
116 160 -1 -11 
116 65 -1 -10 
116 65 -1 -11 
116 68 -1 -10 
116 68 -1 -11 
116 75 -1 -10 
116 75 -1 -11 
117 23 -1 -10 
117 23 -1 -11 
117 23 -1 -12 
117 160 -1 -10 
117 160 -1 -20 
117 65 -1 -10 
117 65 -1 -11 
117 68 -1 -10 
117 68 -1 -11 
117 68 -1 -12 
117 68 -1 -20 
117 75 -1 -10 
117 75 -1 -11 
117 75 -1 -20 
118 43 -1 -10 
118 43 -1 -11 
118 43 -1 -20 
118 112 -1 -10 
118 112 -1 -11 
118 112 -1 -12 
119 43 -1 -10 
119 43 -1 -11 
119 43 -1 -20 
122 75 -1 -10 
122 75 -1 -11 
122 75 -1 -20 
120 23 -1 -10 
120 23 -1 -11 
120 65 -1 -10 
120 65 -1 -11 
120 68 -1 -10 
120 68 -1 -11 
120 68 -1 -20 
120 75 -1 -10 
120 75 -1 -11 
120 75 -1 -20 
123 43 -1 -10 
123 43 -1 -11 
123 43 -1 -12 
123 43 -1 -20 
137 43 -1 -10 
137 43 -1 -11 
134 43 -1 -10 
134 43 -1 -11 
135 43 -1 -10 
135 43 -1 -11 
158 43 -1 -10 
158 43 -1 -20 
127 43 -1 -10 
127 43 -1 -11 
152 43 -1 -10 
152 43 -1 -11 
130 43 -1 -10 
130 43 -1 -11 
130 43 -1 -20 
130 112 -1 -10 
130 112 -1 -11 
130 112 -1 -20 
145 75 43 -50 
18 23 43 -50 
18 68 43 -50 
15 23 43 -50 
15 68 43 -50 
23 43 62 -51 
23 43 159 -51 
23 43 112 -51 
23 160 43 -50 
23 68 117 -50 
23 112 62 -51 
43 3 160 -51 
43 3 75 -51 
43 22 65 -51 
43 22 75 -51 
43 58 68 -51 
43 58 75 -51 
43 116 160 -51 
43 117 23 -51 
43 117 68 -51 
43 117 75 -51 
53 23 43 -50 
53 68 43 -50 
51 23 43 -50 
51 68 43 -50 
22 58 65 -51 
22 58 75 -51 
22 117 65 -51 
22 117 75 -51 
56 23 43 -50 
56 43 112 -51 
56 65 43 -50 
56 65 112 -50 
56 68 43 -50 
56 68 112 -50 
56 75 43 -50 
56 75 112 -50 
160 65 116 -50 
160 68 116 -50 
160 75 116 -50 
58 117 68 -51 
58 117 75 -51 
65 23 43 -50 
65 43 59 -51 
65 43 61 -51 
65 43 159 -51 
65 43 100 -51 
65 160 3 -50 
65 160 43 -50 
65 160 62 -50 
65 160 117 -50 
65 160 112 -50 
65 61 59 -51 
65 68 43 -50 
65 68 117 -50 
65 68 112 -50 
65 100 61 -51 
65 112 59 -51 
65 112 61 -51 
65 112 159 -51 
70 43 68 -50 
68 23 43 -50 
68 23 112 -50 
68 43 112 -51 
68 160 3 -50 
68 160 43 -50 
68 160 62 -50 
68 71 43 -50 
75 23 43 -50 
75 23 159 -50 
75 23 117 -50 
75 23 112 -50 
75 43 59 -51 
75 43 61 -51 
75 43 159 -51 
75 43 100 -51 
75 43 112 -51 
75 160 3 -50 
75 160 43 -50 
75 160 62 -50 
75 160 112 -50 
75 61 59 -51 
75 62 112 -51 
75 65 43 -50 
75 65 22 -50 
75 65 59 -50 
75 65 58 -50 
75 65 61 -50 
75 65 159 -50 
75 65 117 -50 
75 65 112 -50 
75 70 43 -50 
75 68 43 -50 
75 68 117 -50 
75 68 112 -50 
75 71 43 -50 
75 100 61 -51 
75 112 59 -51 
75 112 61 -51 
75 112 159 -51 
75 112 100 -51 
82 23 43 -50 
82 68 43 -50 
79 23 43 -50 
79 68 43 -50 
159 22 65 -51 
159 22 75 -51 
159 117 65 -51 
159 117 75 -51 
113 43 65 -51 
113 75 65 -50 
113 112 65 -51 
113 112 75 -51 
114 43 23 -51 
114 43 68 -51 
114 65 68 -50 
114 75 23 -50 
114 75 65 -50 
114 75 68 -50 
114 112 65 -51 
114 112 68 -51 
114 112 75 -51 
116 117 65 -51 
116 117 68 -51 
116 117 75 -51 
117 3 65 -51 
117 3 68 -51 
117 3 75 -51 
112 3 65 -51 
112 3 68 -51 
112 3 75 -51 
112 22 65 -51 
112 22 75 -51 
112 58 68 -51 
112 58 75 -51 
112 116 65 -51 
112 116 68 -51 
112 116 75 -51 
118 23 43 -50 
118 65 43 -50 
118 68 43 -50 
118 75 43 -50 
120 43 23 -51 
120 43 65 -51 
120 43 68 -51 
120 43 75 -51 
120 75 68 -50 
124 43 75 -51 
123 160 43 -50 
123 75 43 -50 
130 68 43 -50 
130 75 43 -50 
3 43 -1 -41 
15 23 -1 -40 
15 68 -1 -40 
9 23 -1 -40 
9 65 -1 -40 
9 68 -1 -40 
9 75 -1 -40 
14 23 -1 -40 
14 68 -1 -40 
13 23 -1 -40 
13 68 -1 -40 
23 160 -1 -40 
43 22 -1 -41 
43 59 -1 -41 
43 58 -1 -41 
43 61 -1 -41 
43 100 -1 -41 
43 112 -1 -41 
51 23 -1 -40 
51 68 -1 -40 
44 23 -1 -40 
44 65 -1 -40 
44 68 -1 -40 
44 75 -1 -40 
50 23 -1 -40 
50 68 -1 -40 
49 23 -1 -40 
49 68 -1 -40 
22 58 -1 -41 
56 23 -1 -40 
56 65 -1 -40 
56 68 -1 -40 
56 75 -1 -40 
59 61 -1 -41 
65 23 -1 -40 
65 160 -1 -40 
68 23 -1 -40 
68 160 -1 -40 
75 23 -1 -40 
75 160 -1 -40 
75 65 -1 -40 
75 68 -1 -40 
79 23 -1 -40 
79 68 -1 -40 
76 23 -1 -40 
76 65 -1 -40 
76 68 -1 -40 
76 75 -1 -40 
78 23 -1 -40 
78 68 -1 -40 
77 23 -1 -40 
77 68 -1 -40 
89 43 -1 -41 
87 43 -1 -41 
88 43 -1 -41 
88 22 -1 -41 
97 43 -1 -41 
86 23 -1 -40 
86 68 -1 -40 
159 43 -1 -41 
159 22 -1 -41 
159 112 -1 -41 
100 61 -1 -41 
113 43 -1 -41 
113 112 -1 -41 
114 43 -1 -41 
114 22 -1 -41 
114 159 -1 -41 
114 112 -1 -41 
116 43 -1 -41 
112 22 -1 -41 
112 59 -1 -41 
112 58 -1 -41 
112 61 -1 -41 
112 62 -1 -41 
112 100 -1 -41 
118 23 -1 -40 
118 65 -1 -40 
118 68 -1 -40 
118 75 -1 -40 
120 43 -1 -41 
124 43 -1 -41 
123 160 -1 -40 
123 75 -1 -40 
131 43 -1 -41 
132 43 -1 -41 
130 68 -1 -40 
130 75 -1 -40 
^^0 0 -5~~
^^637 5 -5~~
0.389000 0 0 0 0 
2.259000 0 0 0 0 
0.080000 0 0 0 0 
1.400000 0 0 0 0 
0.146000 0 0 0 0 
0.600000 0 0 0 0 
0.230000 0 0 0 0 
0.300000 0 0 0 0 
0.214500 0 0 0 0 
2.530000 0 0 0 0 
0.210600 0 0 0 0 
0.532000 0 0 0 0 
-0.000300 0 0 0 0 
0.173500 0 0 0 0 
0.474600 0 0 0 0 
1.729000 0 0 0 0 
0.045400 0 0 0 0 
0.398000 0 0 0 0 
-0.072000 0 0 0 0 
0.403000 0 0 0 0 
0.038800 0 0 0 0 
0.055000 0 0 0 0 
1.810000 0 0 0 0 
-0.130000 0 0 0 0 
-0.091000 0 0 0 0 
-0.390000 0 0 0 0 
0.048000 0 0 0 0 
0.585600 0 0 0 0 
5.600000 0 0 0 0 
-0.016000 0 0 0 0 
1.792000 0 0 0 0 
15.044000 0 0 0 0 
-0.600000 0 0 0 0 
0.593000 0 0 0 0 
3.150000 0 0 0 0 
-0.006000 0 0 0 0 
0.516000 0 0 0 0 
1.750000 0 0 0 0 
0.010000 0 0 0 0 
0.210000 0 0 0 0 
1.600000 0 0 0 0 
0.210000 0 0 0 0 
1.600000 0 0 0 0 
0.210000 0 0 0 0 
1.600000 0 0 0 0 
-0.031800 0 0 0 0 
0.294500 0 0 0 0 
-0.003100 0 0 0 0 
0.306545 0 0 0 0 
1.708112 0 0 0 0 
0.002224 0 0 0 0 
0.400000 0 0 0 0 
2.977000 0 0 0 0 
0.298641 0 0 0 0 
2.363585 0 0 0 0 
-0.109826 0 0 0 0 
-0.230300 0 0 0 0 
-5.720000 0 0 0 0 
0.199744 0 0 0 0 
3.197394 0 0 0 0 
-54.567259 0 0 0 0 
0.700000 0 0 0 0 
4.300000 0 0 0 0 
0.700000 0 0 0 0 
4.300000 0 0 0 0 
0.700000 0 0 0 0 
4.300000 0 0 0 0 
0.370000 0 0 0 0 
4.300000 0 0 0 0 
0.370000 0 0 0 0 
4.300000 0 0 0 0 
0.370000 0 0 0 0 
4.300000 0 0 0 0 
-0.079200 0 0 0 0 
1.204300 0 0 0 0 
0.010300 0 0 0 0 
-0.074000 0 0 0 0 
4.300000 0 0 0 0 
0.015000 0 0 0 0 
0.580000 0 0 0 0 
8.900000 0 0 0 0 
0.070000 0 0 0 0 
0.580000 0 0 0 0 
8.900000 0 0 0 0 
0.070000 0 0 0 0 
0.580000 0 0 0 0 
8.900000 0 0 0 0 
0.070000 0 0 0 0 
-0.072000 0 0 0 0 
0.403000 0 0 0 0 
0.038800 0 0 0 0 
0.055000 0 0 0 0 
1.810000 0 0 0 0 
-0.130000 0 0 0 0 
-0.091000 0 0 0 0 
-0.390000 0 0 0 0 
0.048000 0 0 0 0 
0.585600 0 0 0 0 
5.600000 0 0 0 0 
-0.016000 0 0 0 0 
1.792000 0 0 0 0 
15.044000 0 0 0 0 
-0.600000 0 0 0 0 
0.593000 0 0 0 0 
3.150000 0 0 0 0 
-0.006000 0 0 0 0 
0.516000 0 0 0 0 
1.750000 0 0 0 0 
0.010000 0 0 0 0 
0.036760 0 0 0 0 
-0.000500 0 0 0 0 
0.325900 0 0 0 0 
0.000240 0 0 0 0 
0.098490 0 0 0 0 
0.530840 0 0 0 0 
-0.003000 0 0 0 0 
0.176220 0 0 0 0 
0.299522 0 0 0 0 
0.210417 0 0 0 0 
0.441130 0 0 0 0 
0.091034 0 0 0 0 
0.055235 0 0 0 0 
0.026750 0 0 0 0 
1.424140 0 0 0 0 
-0.112810 0 0 0 0 
1.771410 0 0 0 0 
-0.260000 0 0 0 0 
0.340000 0 0 0 0 
0.048079 0 0 0 0 
0.218077 0 0 0 0 
-0.000788 0 0 0 0 
0.148800 0 0 0 0 
1.430000 0 0 0 0 
-0.001500 0 0 0 0 
-0.111160 0 0 0 0 
0.046990 0 0 0 0 
0.019700 0 0 0 0 
0.029600 0 0 0 0 
-0.013000 0 0 0 0 
-0.008000 0 0 0 0 
0.058840 0 0 0 0 
1.069320 0 0 0 0 
0.000120 0 0 0 0 
-0.000300 0 0 0 0 
0.012027 0 0 0 0 
0.000538 0 0 0 0 
0.137339 0 0 0 0 
0.334880 0 0 0 0 
0.001789 0 0 0 0 
0.241640 0 0 0 0 
5.653230 0 0 0 0 
-0.009440 0 0 0 0 
0.049949 0 0 0 0 
0.779291 0 0 0 0 
1.000000 0 0 0 0 
13.000000 0 0 0 0 
1.500000 0 0 0 0 
31.300000 0 0 0 0 
2.000000 0 0 0 0 
-0.260000 0 0 0 0 
0.340000 0 0 0 0 
0.130000 0 0 0 0 
2.050000 0 0 0 0 
0.200000 0 0 0 0 
1.600000 0 0 0 0 
0.352346 0 0 0 0 
1.681480 0 0 0 0 
0.005190 0 0 0 0 
0.329000 0 0 0 0 
0.607200 0 0 0 0 
0.519247 0 0 0 0 
1.728979 0 0 0 0 
-0.012029 0 0 0 0 
0.220880 0 0 0 0 
3.342896 0 0 0 0 
-37.249543 0 0 0 0 
0.025001 0 0 0 0 
0.200000 0 0 0 0 
1.600000 0 0 0 0 
-0.074000 0 0 0 0 
4.300000 0 0 0 0 
0.015000 0 0 0 0 
-0.260000 0 0 0 0 
0.340000 0 0 0 0 
-0.240000 0 0 0 0 
0.224000 0 0 0 0 
0.028400 0 0 0 0 
0.125000 0 0 0 0 
4.730000 0 0 0 0 
0.000700 0 0 0 0 
-0.354000 0 0 0 0 
-0.400000 0 0 0 0 
0.051000 0 0 0 0 
0.075393 0 0 0 0 
0.276328 0 0 0 0 
0.001530 0 0 0 0 
-0.240000 0 0 0 0 
0.224000 0 0 0 0 
0.028400 0 0 0 0 
0.125000 0 0 0 0 
4.730000 0 0 0 0 
0.000700 0 0 0 0 
2.022000 0 0 0 0 
19.220000 0 0 0 0 
-0.305000 0 0 0 0 
-0.354000 0 0 0 0 
-0.400000 0 0 0 0 
0.051000 0 0 0 0 
0.039900 0 0 0 0 
1.389000 0 0 0 0 
0.004400 0 0 0 0 
-0.043600 0 0 0 0 
-0.033890 0 0 0 0 
0.006050 0 0 0 0 
0.027700 0 0 0 0 
0.041100 0 0 0 0 
-0.017200 0 0 0 0 
1.211600 0 0 0 0 
0.005850 0 0 0 0 
0.105758 0 0 0 0 
0.020775 0 0 0 0 
-0.005834 0 0 0 0 
1.500000 0 0 0 0 
31.300000 0 0 0 0 
2.000000 0 0 0 0 
0.100000 0 0 0 0 
0.340000 0 0 0 0 
0.480000 0 0 0 0 
4.400000 0 0 0 0 
1.800000 0 0 0 0 
22.700000 0 0 0 0 
0.104361 0 0 0 0 
0.124582 0 0 0 0 
0.002154 0 0 0 0 
0.156410 0 0 0 0 
3.939700 0 0 0 0 
-0.034980 0 0 0 0 
1.000000 0 0 0 0 
13.000000 0 0 0 0 
1.500000 0 0 0 0 
31.300000 0 0 0 0 
2.000000 0 0 0 0 
0.019580 0 0 0 0 
1.112988 0 0 0 0 
0.004970 0 0 0 0 
1.310000 0 0 0 0 
30.000000 0 0 0 0 
0.200000 0 0 0 0 
1.000000 0 0 0 0 
13.000000 0 0 0 0 
1.500000 0 0 0 0 
31.300000 0 0 0 0 
2.000000 0 0 0 0 
0.212000 0 0 0 0 
2.500000 0 0 0 0 
1.250000 0 0 0 0 
11.600000 0 0 0 0 
-0.260000 0 0 0 0 
0.340000 0 0 0 0 
0.060000 0 0 0 0 
1.980000 0 0 0 0 
0.300000 0 0 0 0 
1.900000 0 0 0 0 
0.055000 0 0 0 0 
1.810000 0 0 0 0 
-0.130000 0 0 0 0 
0.585600 0 0 0 0 
5.600000 0 0 0 0 
-0.016000 0 0 0 0 
1.792000 0 0 0 0 
15.044000 0 0 0 0 
-0.600000 0 0 0 0 
0.593000 0 0 0 0 
3.150000 0 0 0 0 
-0.006000 0 0 0 0 
0.516000 0 0 0 0 
1.750000 0 0 0 0 
0.010000 0 0 0 0 
1.500000 0 0 0 0 
31.300000 0 0 0 0 
0.600000 0 0 0 0 
5.900000 0 0 0 0 
2.000000 0 0 0 0 
0.230000 0 0 0 0 
1.900000 0 0 0 0 
0.100000 0 0 0 0 
0.400000 0 0 0 0 
1.320000 0 0 0 0 
13.500000 0 0 0 0 
0.100000 0 0 0 0 
0.340000 0 0 0 0 
0.400000 0 0 0 0 
1.700000 0 0 0 0 
0.480000 0 0 0 0 
4.400000 0 0 0 0 
1.800000 0 0 0 0 
22.700000 0 0 0 0 
0.141500 0 0 0 0 
0.281000 0 0 0 0 
1.000000 0 0 0 0 
13.000000 0 0 0 0 
1.500000 0 0 0 0 
31.300000 0 0 0 0 
0.600000 0 0 0 0 
5.900000 0 0 0 0 
2.000000 0 0 0 0 
0.230000 0 0 0 0 
1.900000 0 0 0 0 
0.080000 0 0 0 0 
0.390000 0 0 0 0 
1.320000 0 0 0 0 
13.500000 0 0 0 0 
0.209200 0 0 0 0 
1.992700 0 0 0 0 
-0.008580 0 0 0 0 
0.091960 0 0 0 0 
1.600280 0 0 0 0 
0.003338 0 0 0 0 
0.327610 0 0 0 0 
3.904030 0 0 0 0 
0.008960 0 0 0 0 
0.094810 0 0 0 0 
1.623350 0 0 0 0 
0.000594 0 0 0 0 
0.327610 0 0 0 0 
3.904030 0 0 0 0 
0.008960 0 0 0 0 
0.097710 0 0 0 0 
0.782650 0 0 0 0 
0.214500 0 0 0 0 
2.530000 0 0 0 0 
0.210600 0 0 0 0 
0.532000 0 0 0 0 
-0.000300 0 0 0 0 
0.173500 0 0 0 0 
0.474600 0 0 0 0 
1.729000 0 0 0 0 
0.045400 0 0 0 0 
0.398000 0 0 0 0 
0.200000 0 0 0 0 
3.197300 0 0 0 0 
-54.240000 0 0 0 0 
0.021700 0 0 0 0 
0.041100 0 0 0 0 
0.049900 0 0 0 0 
0.779300 0 0 0 0 
0.221000 0 0 0 0 
3.343000 0 0 0 0 
-37.230000 0 0 0 0 
0.025000 0 0 0 0 
0.019600 0 0 0 0 
1.113000 0 0 0 0 
0.005000 0 0 0 0 
0.282054 0 0 0 0 
1.449670 0 0 0 0 
-0.000552 0 0 0 0 
0.200000 0 0 0 0 
1.309490 0 0 0 0 
-24.310000 0 0 0 0 
-0.368100 0 0 0 0 
2.697200 0 0 0 0 
0.006300 0 0 0 0 
-0.008700 0 0 0 0 
0.300000 0 0 0 0 
0.035000 0 0 0 0 
0.296400 0 0 0 0 
1.661000 0 0 0 0 
-0.057800 0 0 0 0 
0.006000 0 0 0 0 
0.313800 0 0 0 0 
1.840000 0 0 0 0 
0.011400 0 0 0 0 
0.011110 0 0 0 0 
0.159500 0 0 0 0 
0.002360 0 0 0 0 
1.092000 0 0 0 0 
13.700000 0 0 0 0 
-160.000000 0 0 0 0 
-0.112000 0 0 0 0 
0.600000 0 0 0 0 
5.900000 0 0 0 0 
0.230000 0 0 0 0 
1.930000 0 0 0 0 
0.080000 0 0 0 0 
0.390000 0 0 0 0 
1.640000 0 0 0 0 
-0.263500 0 0 0 0 
1.270000 0 0 0 0 
13.500000 0 0 0 0 
0.150000 0 0 0 0 
0.300000 0 0 0 0 
0.427400 0 0 0 0 
1.644000 0 0 0 0 
-0.036800 0 0 0 0 
0.322000 0 0 0 0 
1.827000 0 0 0 0 
-0.017600 0 0 0 0 
0.020000 0 0 0 0 
0.040000 0 0 0 0 
0.040000 0 0 0 0 
0.070000 0 0 0 0 
0.070000 0 0 0 0 
-0.005467 0 0 0 0 
-0.037841 0 0 0 0 
-0.017921 0 0 0 0 
-0.011910 0 0 0 0 
0.024000 0 0 0 0 
-0.194327 0 0 0 0 
0.013000 0 0 0 0 
-0.006000 0 0 0 0 
0.004000 0 0 0 0 
0.008500 0 0 0 0 
-0.096000 0 0 0 0 
-0.015000 0 0 0 0 
0.013000 0 0 0 0 
-0.018000 0 0 0 0 
-0.004000 0 0 0 0 
0.001400 0 0 0 0 
0.040000 0 0 0 0 
0.040000 0 0 0 0 
0.070000 0 0 0 0 
0.070000 0 0 0 0 
0.012000 0 0 0 0 
0.002000 0 0 0 0 
-0.009000 0 0 0 0 
-0.005000 0 0 0 0 
-0.011710 0 0 0 0 
0.010390 0 0 0 0 
0.000200 0 0 0 0 
0.003060 0 0 0 0 
-0.010330 0 0 0 0 
-0.035840 0 0 0 0 
-0.004850 0 0 0 0 
-0.000120 0 0 0 0 
-0.026500 0 0 0 0 
-0.178000 0 0 0 0 
-0.012900 0 0 0 0 
-0.161000 0 0 0 0 
-0.005000 0 0 0 0 
-0.043188 0 0 0 0 
-0.011990 0 0 0 0 
-0.007360 0 0 0 0 
-0.003227 0 0 0 0 
-0.016320 0 0 0 0 
-0.026500 0 0 0 0 
-0.013194 0 0 0 0 
-0.021169 0 0 0 0 
0.197000 0 0 0 0 
-0.005849 0 0 0 0 
0.063200 0 0 0 0 
-0.022000 0 0 0 0 
-0.084000 0 0 0 0 
-0.048012 0 0 0 0 
-0.029750 0 0 0 0 
-0.036500 0 0 0 0 
0.011000 0 0 0 0 
-0.009731 0 0 0 0 
0.022838 0 0 0 0 
-0.011778 0 0 0 0 
-0.012000 0 0 0 0 
-0.004000 0 0 0 0 
-0.017800 0 0 0 0 
-0.009852 0 0 0 0 
-0.017800 0 0 0 0 
0.066961 0 0 0 0 
-0.001095 0 0 0 0 
0.255170 0 0 0 0 
-0.055000 0 0 0 0 
-0.024988 0 0 0 0 
-0.012080 0 0 0 0 
-0.008830 0 0 0 0 
-0.004274 0 0 0 0 
-0.002430 0 0 0 0 
0.001400 0 0 0 0 
-0.012900 0 0 0 0 
-0.002511 0 0 0 0 
-0.014633 0 0 0 0 
